System,Dataset,Query_Type,Recall@1,Recall@3,Recall@5,MRR,NDCG@5
CogniSync,ms_marco,semantic,0.5,0.5,1.0,1.0,0.8503449055347546
Dense,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Vanilla_RAG,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
CogniSync,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Dense,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Hybrid_Naive,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
CogniSync,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Hybrid_Naive,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Vanilla_RAG,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
CogniSync,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Dense,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Hybrid_Naive,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Dense,ms_marco,exact_match,0.0,0.5,1.0,0.3333333333333333,0.5706417189553201
Lexical,ms_marco,exact_match,0.0,0.0,0.5,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,exact_match,0.0,0.5,1.0,0.3333333333333333,0.5706417189553201
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,0.5,0.2,0.38685280723454163
CogniSync,ms_marco,exact_match,0.0,0.0,0.5,0.2,0.38685280723454163
Dense,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
CogniSync,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
CogniSync,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Dense,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
CogniSync,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Dense,ms_marco,semantic,0.5,0.5,0.5,1.0,1.0
Lexical,ms_marco,semantic,0.5,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.5,0.5,0.5,1.0,1.0
Hybrid_Naive,ms_marco,semantic,0.5,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,0.5,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.5,0.5,1.0,1.0,0.8772153153380493
Lexical,ms_marco,semantic,0.0,0.0,0.5,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,semantic,0.5,0.5,1.0,1.0,0.8772153153380493
Hybrid_Naive,ms_marco,semantic,0.0,0.5,1.0,0.3333333333333333,0.5437713091520254
CogniSync,ms_marco,semantic,0.0,0.5,1.0,0.3333333333333333,0.5437713091520254
Dense,ms_marco,semantic,0.5,0.5,0.5,1.0,1.0
Lexical,ms_marco,semantic,0.5,1.0,1.0,1.0,0.9197207891481876
Vanilla_RAG,ms_marco,semantic,0.5,0.5,0.5,1.0,1.0
Hybrid_Naive,ms_marco,semantic,0.5,0.5,1.0,1.0,0.8772153153380493
CogniSync,ms_marco,semantic,0.5,0.5,1.0,1.0,0.8772153153380493
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.5,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,0.0,0.5,1.0,0.3333333333333333,0.5706417189553201
Vanilla_RAG,ms_marco,semantic,0.5,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,0.5,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,0.5,1.0,1.0,1.0,1.0
Dense,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Hybrid_Naive,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.5,1.0,0.3333333333333333,0.5437713091520254
Lexical,ms_marco,semantic,0.0,0.5,0.5,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,semantic,0.0,0.5,1.0,0.3333333333333333,0.5437713091520254
Hybrid_Naive,ms_marco,semantic,0.5,0.5,0.5,1.0,1.0
CogniSync,ms_marco,semantic,0.5,0.5,0.5,1.0,1.0
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Lexical,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Lexical,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Hybrid_Naive,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
CogniSync,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Dense,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,0.0,0.0,0.0
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,1.0,0.2,0.38685280723454163
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Lexical,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
Hybrid_Naive,ms_marco,exact_match,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,exact_match,0.0,1.0,1.0,0.3333333333333333,0.5
Dense,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
CogniSync,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Dense,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
Vanilla_RAG,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
CogniSync,ms_marco,exact_match,0.0,0.0,1.0,0.25,0.43067655807339306
Dense,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Lexical,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.2,0.38685280723454163
Hybrid_Naive,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
CogniSync,ms_marco,semantic,0.0,0.0,0.0,0.0,0.0
Dense,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Lexical,ms_marco,semantic,0.0,1.0,1.0,0.3333333333333333,0.5
Vanilla_RAG,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Hybrid_Naive,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
CogniSync,ms_marco,semantic,0.0,1.0,1.0,0.5,0.6309297535714575
Dense,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Lexical,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
Vanilla_RAG,ms_marco,semantic,0.0,0.0,1.0,0.25,0.43067655807339306
Hybrid_Naive,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
CogniSync,ms_marco,semantic,1.0,1.0,1.0,1.0,1.0
